PHP Parse error:  syntax error, unexpected '}' in .validate_pre_commit/.validate_pre_commit/.validate_pre_commit/docroot/sites/all/modules/custom/form_example/form_example.module on line 15
Errors parsing .validate_pre_commit/.validate_pre_commit/.validate_pre_commit/docroot/sites/all/modules/custom/form_example/form_example.module

FILE: ...ocroot/sites/all/modules/custom/form_example/form_example.module
----------------------------------------------------------------------
FOUND 39 ERRORS AND 5 WARNINGS AFFECTING 22 LINES
----------------------------------------------------------------------
  1 | ERROR   | [x] Missing file doc comment
    |         |     item. Found: TRUE
 17 | ERROR   | [x] Missing function doc comment
 18 | ERROR   | [x] Whitespace found at end of line
 19 | ERROR   | [x] Line indented incorrectly; expected 2 spaces,
    |         |     found 1
 20 | ERROR   | [x] Array indentation error, expected 3 spaces but
    |         |     found 4
 20 | WARNING | [ ] Line exceeds 80 characters; contains 84
    |         |     characters
 20 | ERROR   | [x] No space found before comment text; expected "//
    |         |     you can find a list of available types in the
    |         |     form api" but found "//you can find a list of
    |         |     available types in the form api"
 20 | ERROR   | [x] Inline comments must start with a capital letter
 20 | ERROR   | [x] Inline comments must end in full-stops,
    |         |     exclamation marks, colons, question marks, or
    |         |     closing parentheses
 20 | ERROR   | [x] Comments may not appear after statements
 21 | ERROR   | [x] Array indentation error, expected 3 spaces but
    |         |     found 4
 22 | ERROR   | [x] Array indentation error, expected 3 spaces but
    |         |     found 4
 23 | ERROR   | [x] Array indentation error, expected 3 spaces but
    |         |     found 4
 24 | ERROR   | [x] Array indentation error, expected 3 spaces but
    |         |     found 4
 24 | ERROR   | [x] No space found before comment text; expected "//
    |         |     make this field required" but found "//make this
    |         |     field required"
 24 | ERROR   | [x] Inline comments must start with a capital letter
 24 | ERROR   | [x] Inline comments must end in full-stops,
    |         |     exclamation marks, colons, question marks, or
    |         |     closing parentheses
 24 | ERROR   | [x] Comments may not appear after statements
 24 | ERROR   | [x] Whitespace found at end of line
 25 | ERROR   | [x] Array closing indentation error, expected 1
    |         |     spaces but found 2
 27 | ERROR   | [x] Line indented incorrectly; expected 1 spaces,
    |         |     found 2
 31 | ERROR   | [x] Whitespace found at end of line
 35 | ERROR   | [x] Missing function doc comment
 36 | ERROR   | [x] Expected 1 space after closing parenthesis; found
    |         |     0
 41 | ERROR   | [x] Missing function doc comment
 42 | ERROR   | [x] Expected 1 newline at end of file; 0 found
----------------------------------------------------------------------
PHPCBF CAN FIX THE 40 MARKED SNIFF VIOLATIONS AUTOMATICALLY
----------------------------------------------------------------------

Time: 41ms; Memory: 5.5Mb

PHP Parse error:  syntax error, unexpected '}' in .validate_pre_commit/.validate_pre_commit/docroot/sites/all/modules/custom/form_example/form_example.module on line 15
Errors parsing .validate_pre_commit/.validate_pre_commit/docroot/sites/all/modules/custom/form_example/form_example.module

FILE: ...ocroot/sites/all/modules/custom/form_example/form_example.module
----------------------------------------------------------------------
FOUND 39 ERRORS AND 5 WARNINGS AFFECTING 22 LINES
----------------------------------------------------------------------
  1 | ERROR   | [x] Missing file doc comment
  3 | ERROR   | [x] Missing function doc comment
  6 | ERROR   | [x] There should be no white space after an opening
    |         |     "("
  6 | WARNING | [ ] Line exceeds 80 characters; contains 115
    |         |     characters
  6 | ERROR   | [x] No space found before comment text; expected "//
    |         |     this creates a URL that will call this form at
    |         |     "examples/form-example"" but found "//this
    |         |     creates a URL that will call this form at
    |         |     "examples/form-example""
  6 | ERROR   | [x] Comments may not appear after statements
  6 | ERROR   | [x] Inline comments must start with a capital letter
  7 | ERROR   | [x] No space found before comment text; expected "//
    |         |     page title" but found "//page title"
  7 | ERROR   | [x] Inline comments must end in full-stops,
    |         |     exclamation marks, colons, question marks, or
    |         |     closing parentheses
  7 | ERROR   | [x] Comments may not appear after statements
  9 | WARNING | [ ] Line exceeds 80 characters; contains 144
    |         |     characters
  9 | ERROR   | [x] No space found before comment text; expected "//
    |         |     this is the function that will be called when the
    |         |     page is accessed.  for a form, use
    |         |     drupal_get_form" but found "//this is the
    |         |     function that will be called when the page is
    |         |     accessed.  for a form, use drupal_get_form"
  9 | ERROR   | [x] Comments may not appear after statements
  9 | ERROR   | [x] Inline comments must start with a capital letter
 10 | WARNING | [ ] Line exceeds 80 characters; contains 83
    |         |     characters
 10 | ERROR   | [x] No space found before comment text; expected "//
    |         |     put the name of the form here" but found "//put
    |         |     the name of the form here"
 10 | ERROR   | [x] Inline comments must end in full-stops,
    |         |     exclamation marks, colons, question marks, or
    |         |     closing parentheses
 10 | ERROR   | [x] Comments may not appear after statements
 11 | WARNING | [x] A comma should follow the last multiline array
    |         |     item. Found: TRUE
 17 | ERROR   | [x] Missing function doc comment
 18 | ERROR   | [x] Whitespace found at end of line
 19 | ERROR   | [x] Line indented incorrectly; expected 2 spaces,
    |         |     found 1
 20 | ERROR   | [x] Array indentation error, expected 3 spaces but
    |         |     found 4
 20 | WARNING | [ ] Line exceeds 80 characters; contains 84
    |         |     characters
 20 | ERROR   | [x] No space found before comment text; expected "//
    |         |     you can find a list of available types in the
    |         |     form api" but found "//you can find a list of
    |         |     available types in the form api"
 20 | ERROR   | [x] Inline comments must start with a capital letter
 20 | ERROR   | [x] Inline comments must end in full-stops,
    |         |     exclamation marks, colons, question marks, or
    |         |     closing parentheses
 20 | ERROR   | [x] Comments may not appear after statements
 21 | ERROR   | [x] Array indentation error, expected 3 spaces but
    |         |     found 4
 22 | ERROR   | [x] Array indentation error, expected 3 spaces but
    |         |     found 4
 23 | ERROR   | [x] Array indentation error, expected 3 spaces but
    |         |     found 4
 24 | ERROR   | [x] Array indentation error, expected 3 spaces but
    |         |     found 4
 24 | ERROR   | [x] No space found before comment text; expected "//
    |         |     make this field required" but found "//make this
    |         |     field required"
 24 | ERROR   | [x] Inline comments must start with a capital letter
 24 | ERROR   | [x] Inline comments must end in full-stops,
    |         |     exclamation marks, colons, question marks, or
    |         |     closing parentheses
 24 | ERROR   | [x] Comments may not appear after statements
 24 | ERROR   | [x] Whitespace found at end of line
 25 | ERROR   | [x] Array closing indentation error, expected 1
    |         |     spaces but found 2
 27 | ERROR   | [x] Line indented incorrectly; expected 1 spaces,
    |         |     found 2
 31 | ERROR   | [x] Whitespace found at end of line
 35 | ERROR   | [x] Missing function doc comment
 36 | ERROR   | [x] Expected 1 space after closing parenthesis; found
    |         |     0
 41 | ERROR   | [x] Missing function doc comment
 42 | ERROR   | [x] Expected 1 newline at end of file; 0 found
----------------------------------------------------------------------
PHPCBF CAN FIX THE 40 MARKED SNIFF VIOLATIONS AUTOMATICALLY
----------------------------------------------------------------------

Time: 42ms; Memory: 5.5Mb

PHP Parse error:  syntax error, unexpected '}' in .validate_pre_commit/docroot/sites/all/modules/custom/form_example/form_example.module on line 26
Errors parsing .validate_pre_commit/docroot/sites/all/modules/custom/form_example/form_example.module

FILE: ...ocroot/sites/all/modules/custom/form_example/form_example.module
----------------------------------------------------------------------
FOUND 5 ERRORS AND 1 WARNING AFFECTING 6 LINES
----------------------------------------------------------------------
  3 | ERROR   | Missing short description in doc comment
  7 | ERROR   | Doc comment is empty
 18 | WARNING | Line exceeds 80 characters; contains 106 characters
 28 | ERROR   | Doc comment is empty
 51 | ERROR   | Doc comment is empty
 60 | ERROR   | Doc comment is empty
----------------------------------------------------------------------

Time: 42ms; Memory: 5.5Mb

